hub cutandtagsap
shortLabel hg38.p14_cutandtag
longLabel hg38.p14_cutandtag in BE2_DMSO_STM tNCC SAP +- Dox
useOneFile on
email napbonish@outlook.com

genome hg38

track BE2_DMSO_H3K27ac_S1
shortLabel BE2_DMSO_H3K27ac
longLabel BE2_DMSO_H3K27ac
visibility full
color 0,128,128
type bigWig
maxWindowToDraw 200000
bigDataUrl https://export.uppmax.uu.se/naiss2023-22-153/cutandtag/01_BE2_DMSO_H3K27ac_S1_bowtie2_raw.bw

track BE2_DMSO_H3K27me3_S2
shortLabel BE2_DMSO_H3K27me3
longLabel BE2_DMSO_H3K27me3
visibility full
color 0,128,128
type bigWig
maxWindowToDraw 200000
bigDataUrl https://export.uppmax.uu.se/naiss2023-22-153/cutandtag/02_BE2_DMSO_H3K27me3_S2_bowtie2_raw.bw

track BE2_DMSO_RNA_pol_II_S3
shortLabel BE2_DMSO_RNA_pol_II
longLabel BE2_DMSO_RNA_pol_II
visibility full
color 0,128,128
type bigWig
maxWindowToDraw 200000
bigDataUrl https://export.uppmax.uu.se/naiss2023-22-153/cutandtag/03_BE2_DMSO_RNA_pol_II_S3_bowtie2_raw.bw

track BE2_DMSO_Rloop_1_S4
shortLabel BE2_DMSO_Rloop_1
longLabel BE2_DMSO_Rloop_1
visibility full
color 0,128,128
type bigWig
maxWindowToDraw 200000
bigDataUrl https://export.uppmax.uu.se/naiss2023-22-153/cutandtag/04_BE2_DMSO_Rloop_1_S4_bowtie2_raw.bw

track BE2_DMSO_Rloop_2_S5
shortLabel BE2_DMSO_Rloop_2
longLabel BE2_DMSO_Rloop_2
visibility full
color 0,128,128
type bigWig
maxWindowToDraw 200000
bigDataUrl https://export.uppmax.uu.se/naiss2023-22-153/cutandtag/05_BE2_DMSO_Rloop_2_S5_bowtie2_raw.bw

track BE2_DMSO_IgG_S6
shortLabel BE2_DMSO_IgG
longLabel BE2_DMSO_IgG
visibility full
color 0,128,128
type bigWig
maxWindowToDraw 200000
bigDataUrl https://export.uppmax.uu.se/naiss2023-22-153/cutandtag/06_BE2_DMSO_IgG_S6_bowtie2_raw.bw

track BE2_STM2457_H3K27ac_S7
shortLabel BE2_STM2457_H3K27ac
longLabel BE2_STM2457_H3K27ac
visibility full
color 0,128,128
type bigWig
maxWindowToDraw 200000
bigDataUrl https://export.uppmax.uu.se/naiss2023-22-153/cutandtag/07_BE2_STM2457_H3K27ac_S7_bowtie2_raw.bw

track BE2_STM2457_H3K27me3_S8
shortLabel BE2_STM2457_H3K27me3
longLabel BE2_STM2457_H3K27me3
visibility full
color 0,128,128
type bigWig
maxWindowToDraw 200000
bigDataUrl https://export.uppmax.uu.se/naiss2023-22-153/cutandtag/08_BE2_STM2457_H3K27me3_S8_bowtie2_raw.bw

track BE2_STM2457_RNA_pol_II_S9
shortLabel BE2_STM2457_RNA_pol_II
longLabel BE2_STM2457_RNA_pol_II
visibility full
color 0,128,128
type bigWig
maxWindowToDraw 200000
bigDataUrl https://export.uppmax.uu.se/naiss2023-22-153/cutandtag/09_BE2_STM2457_RNA_pol_II_S9_bowtie2_raw.bw

track BE2_STM2457_Rloop_1_S10
shortLabel BE2_STM2457_Rloop_1
longLabel BE2_STM2457_Rloop_1
visibility full
color 0,128,128
type bigWig
maxWindowToDraw 200000
bigDataUrl https://export.uppmax.uu.se/naiss2023-22-153/cutandtag/10_BE2_STM2457_Rloop_1_S10_bowtie2_raw.bw

track BE2_STM2457_Rloop_2_S11
shortLabel BE2_STM2457_Rloop_2
longLabel BE2_STM2457_Rloop_2
visibility full
color 0,128,128
type bigWig
maxWindowToDraw 200000
bigDataUrl https://export.uppmax.uu.se/naiss2023-22-153/cutandtag/11_BE2_STM2457_Rloop_2_S11_bowtie2_raw.bw

track BE2_STM2457_IgG_S12
shortLabel BE2_STM2457_IgG
longLabel BE2_STM2457_IgG
visibility full
color 0,128,128
type bigWig
maxWindowToDraw 200000
bigDataUrl https://export.uppmax.uu.se/naiss2023-22-153/cutandtag/12_BE2_STM2457_IgG_S12_bowtie2_raw.bw

track tNCC_H3K27me3_Rep1_S13
shortLabel tNCC_H3K27me3_Rep1
longLabel tNCC_H3K27me3_Rep1
visibility full
color 0,128,128
type bigWig
maxWindowToDraw 200000
bigDataUrl https://export.uppmax.uu.se/naiss2023-22-153/cutandtag/13_tNCC_H3K27me3_Rep1_S13_bowtie2_raw.bw

track tNCC_H3K79me2_Rep1_S14
shortLabel tNCC_H3K79me2_Rep1
longLabel tNCC_H3K79me2_Rep1
visibility full
color 0,128,128
type bigWig
maxWindowToDraw 200000
bigDataUrl https://export.uppmax.uu.se/naiss2023-22-153/cutandtag/14_tNCC_H3K79me2_Rep1_S14_bowtie2_raw.bw

track tNCC_Roop_Rep1_S15
shortLabel tNCC_Roop_Rep1
longLabel tNCC_Roop_Rep1
visibility full
color 0,128,128
type bigWig
maxWindowToDraw 200000
bigDataUrl https://export.uppmax.uu.se/naiss2023-22-153/cutandtag/15_tNCC_Roop_Rep1_S15_bowtie2_raw.bw

track tnCC_IgG_Rep1_S16
shortLabel tnCC_IgG_Rep1
longLabel tnCC_IgG_Rep1
visibility full
color 0,128,128
type bigWig
maxWindowToDraw 200000
bigDataUrl https://export.uppmax.uu.se/naiss2023-22-153/cutandtag/16_tnCC_IgG_Rep1_S16_bowtie2_raw.bw

track tNCC_H3K27me3_Rep2_S17
shortLabel tNCC_H3K27me3_Rep2
longLabel tNCC_H3K27me3_Rep2
visibility full
color 0,128,128
type bigWig
maxWindowToDraw 200000
bigDataUrl https://export.uppmax.uu.se/naiss2023-22-153/cutandtag/17_tNCC_H3K27me3_Rep2_S17_bowtie2_raw.bw

track tNCC_H3K79me2_Rep2_S18
shortLabel tNCC_H3K79me2_Rep2
longLabel tNCC_H3K79me2_Rep2
visibility full
color 0,128,128
type bigWig
maxWindowToDraw 200000
bigDataUrl https://export.uppmax.uu.se/naiss2023-22-153/cutandtag/18_tNCC_H3K79me2_Rep2_S18_bowtie2_raw.bw

track tNCC_Roop_Rep2_S19
shortLabel tNCC_Roop_Rep2
longLabel tNCC_Roop_Rep2
visibility full
color 0,128,128
type bigWig
maxWindowToDraw 200000
bigDataUrl https://export.uppmax.uu.se/naiss2023-22-153/cutandtag/19_tNCC_Roop_Rep2_S19_bowtie2_raw.bw

track tnCC_IgG_Rep2_S20
